period,oversold,overbought,aggression_factor,low_buy,high_sell,buy_amount,pnl,runtime
30,36,78,0.30000000000000004,10,85,15,-2463.0,4.89429497718811
35,26,78,0.5000000000000001,10,90,15,-4060.0,5.068864107131958
15,22,68,0.30000000000000004,5,75,10,-9018.0,5.103769063949585
25,38,74,0.8000000000000003,20,85,10,-9699.0,5.1107800006866455
25,24,60,0.8000000000000003,10,75,5,8054.0,5.123394966125488
20,30,70,0.7000000000000002,5,75,5,-17851.0,5.150047779083252
40,38,72,0.30000000000000004,20,85,10,-6.0,5.1470582485198975
35,36,78,0.7000000000000002,10,90,10,-5365.0,5.182652235031128
15,34,64,0.5000000000000001,20,75,15,-78635.0,5.172511100769043
25,34,78,0.8000000000000003,5,90,10,-3696.0,5.198832273483276
25,24,70,0.6000000000000001,20,85,15,16294.0,5.088348865509033
45,38,66,0.8000000000000003,20,85,15,5530.0,5.055739879608154
50,32,64,0.4000000000000001,5,75,10,20110.0,5.118393898010254
45,26,72,0.7000000000000002,20,75,5,4070.0,5.08607292175293
35,30,60,0.6000000000000001,20,90,5,11620.0,5.187280178070068
15,24,62,0.6000000000000001,5,75,10,-30492.0,5.108654022216797
40,30,62,0.8000000000000003,20,90,10,17286.0,5.156029939651489
10,36,62,0.5000000000000001,20,75,10,-157170.0,5.3009889125823975
45,22,72,0.7000000000000002,20,85,10,6132.0,5.042144060134888
35,24,66,0.5000000000000001,10,75,15,19672.0,5.117583751678467
40,28,76,0.4000000000000001,5,75,15,-3474.0,5.281321048736572
30,36,72,0.2,5,75,10,132.0,5.16695499420166
50,24,68,0.30000000000000004,20,85,15,10048.0,5.2506561279296875
40,30,72,0.2,10,85,10,3908.0,5.245450973510742
15,28,74,0.8000000000000003,20,75,10,-16908.0,5.1528871059417725
15,36,74,0.30000000000000004,15,85,15,-42578.0,5.270890951156616
25,30,74,0.7000000000000002,10,90,10,7998.0,5.134933948516846
30,34,64,0.6000000000000001,20,75,15,-1008.0,5.270995855331421
50,26,72,0.8000000000000003,5,90,5,2078.0,5.263077974319458
10,20,60,0.2,5,90,5,-42860.0,5.48878288269043
25,24,64,0.5000000000000001,15,90,5,16512.0,5.4802939891815186
25,22,60,0.5000000000000001,15,80,5,15460.0,5.431851625442505
20,38,62,0.7000000000000002,5,75,15,-79327.0,5.550717353820801
45,30,76,0.5000000000000001,20,90,10,706.0,5.547242879867554
35,28,68,0.8000000000000003,5,90,5,18105.0,5.516058921813965
20,38,62,0.8000000000000003,10,75,5,-82027.0,5.6549928188323975
45,22,66,0.5000000000000001,5,85,15,7712.0,5.529517889022827
40,28,72,0.5000000000000001,5,90,5,-1292.0,5.634842157363892
35,26,68,0.30000000000000004,5,75,15,16976.0,5.665590047836304
40,38,72,0.8000000000000003,20,75,15,491.0,5.746068000793457
30,36,74,0.4000000000000001,15,75,10,-3294.0,5.800777912139893
40,38,72,0.4000000000000001,5,85,10,221.0,5.812741041183472
35,34,60,0.6000000000000001,15,85,15,3846.0,5.854518890380859
30,34,74,0.5000000000000001,10,85,15,404.0,5.838636159896851
45,38,62,0.2,5,80,15,-2250.0,5.827883005142212
30,38,60,0.2,10,75,15,-38240.0,5.509096384048462
50,38,70,0.4000000000000001,10,75,10,7154.0,5.469161033630371
30,36,72,0.4000000000000001,10,75,5,-470.0,5.379521131515503
30,24,74,0.30000000000000004,15,85,5,9514.0,5.181548118591309
15,26,78,0.30000000000000004,10,80,15,-9110.0,5.373564004898071
30,30,60,0.5000000000000001,10,85,15,1526.0,5.422990083694458
15,24,78,0.4000000000000001,15,75,5,-3704.0,5.396105051040649
25,26,74,0.8000000000000003,10,85,15,17256.0,5.414501905441284
15,38,70,0.7000000000000002,15,80,15,-64047.0,5.417685031890869
20,36,70,0.8000000000000003,15,90,15,-36564.0,5.417190074920654
10,28,68,0.6000000000000001,5,85,5,-94498.0,5.489578008651733
15,22,76,0.8000000000000003,5,85,15,-4264.0,5.309891939163208
20,36,78,0.4000000000000001,15,85,5,-19078.0,5.290450096130371
50,30,60,0.2,15,75,5,30768.0,5.422157049179077
25,24,66,0.2,20,75,15,15440.0,5.39238715171814
40,32,70,0.8000000000000003,5,85,15,12618.0,5.380735874176025
50,32,72,0.6000000000000001,20,85,5,6820.0,5.506117105484009
35,22,70,0.6000000000000001,20,80,15,13902.0,5.501044988632202
45,20,68,0.30000000000000004,15,80,15,6919.0,5.520055055618286
25,36,62,0.30000000000000004,15,85,5,-46272.0,5.626450777053833
20,34,68,0.8000000000000003,15,85,15,-36670.0,5.487898111343384
35,26,78,0.7000000000000002,5,80,5,-5331.0,5.573690891265869
35,38,66,0.4000000000000001,20,75,5,-11797.0,5.588428974151611
20,22,68,0.2,20,80,5,11459.0,5.452909708023071
25,36,78,0.8000000000000003,20,85,15,-7424.0,5.4560699462890625
50,34,68,0.4000000000000001,5,80,10,13128.0,5.45755410194397
10,22,78,0.4000000000000001,10,85,10,-36324.0,5.511213064193726
50,38,74,0.8000000000000003,5,90,15,-3121.0,5.474626064300537
45,38,78,0.6000000000000001,15,80,10,-4117.0,5.585402250289917
25,26,64,0.30000000000000004,15,80,15,13643.0,5.421515941619873
30,32,64,0.30000000000000004,20,75,5,465.0,5.415142774581909
15,26,62,0.5000000000000001,15,80,5,-43100.0,5.533427000045776
50,24,64,0.5000000000000001,5,90,15,12732.0,5.547048330307007
35,26,66,0.8000000000000003,15,75,15,21310.0,5.384270906448364
25,32,66,0.6000000000000001,10,75,15,-8634.0,5.560277938842773
20,34,66,0.6000000000000001,10,85,10,-40304.0,5.5416319370269775
45,32,78,0.30000000000000004,10,75,5,-290.0,5.517443895339966
10,22,78,0.7000000000000002,5,90,5,-37205.0,5.513472080230713
10,34,74,0.7000000000000002,10,80,15,-90152.0,5.5445311069488525
50,28,68,0.4000000000000001,20,80,15,12734.0,5.397465944290161
40,32,66,0.30000000000000004,5,75,10,20579.0,5.583831071853638
20,20,70,0.8000000000000003,10,85,15,14366.0,5.543247222900391
40,34,70,0.7000000000000002,10,90,5,11372.0,5.561229944229126
